日期,白日長度
2023-01-01,10.666666666666666
2023-01-02,10.683333333333334
2023-01-03,10.683333333333334
2023-01-04,10.7
2023-01-05,10.7
2023-01-06,10.7
2023-01-07,10.716666666666667
2023-01-08,10.733333333333333
2023-01-09,10.733333333333333
2023-01-10,10.733333333333333
2023-01-11,10.75
2023-01-12,10.766666666666667
2023-01-13,10.766666666666667
2023-01-14,10.783333333333333
2023-01-15,10.8
2023-01-16,10.8
2023-01-17,10.816666666666666
2023-01-18,10.833333333333334
2023-01-19,10.85
2023-01-20,10.85
2023-01-21,10.883333333333333
2023-01-22,10.9
2023-01-23,10.9
2023-01-24,10.916666666666666
2023-01-25,10.933333333333334
2023-01-26,10.966666666666667
2023-01-27,10.966666666666667
2023-01-28,10.983333333333333
2023-01-29,11.016666666666667
2023-01-30,11.016666666666667
2023-01-31,11.033333333333333
2023-02-01,11.066666666666666
2023-02-02,11.066666666666666
2023-02-03,11.083333333333334
2023-02-04,11.116666666666667
2023-02-05,11.116666666666667
2023-02-06,11.15
2023-02-07,11.166666666666666
2023-02-08,11.183333333333334
2023-02-09,11.2
2023-02-10,11.233333333333333
2023-02-11,11.25
2023-02-12,11.266666666666667
2023-02-13,11.283333333333333
2023-02-14,11.3
2023-02-15,11.333333333333334
2023-02-16,11.35
2023-02-17,11.366666666666667
2023-02-18,11.383333333333333
2023-02-19,11.416666666666666
2023-02-20,11.433333333333334
2023-02-21,11.45
2023-02-22,11.466666666666667
2023-02-23,11.5
2023-02-24,11.533333333333333
2023-02-25,11.533333333333333
2023-02-26,11.566666666666666
2023-02-27,11.583333333333334
2023-02-28,11.616666666666667
2023-03-01,11.633333333333333
2023-03-02,11.65
2023-03-03,11.683333333333334
2023-03-04,11.683333333333334
2023-03-05,11.716666666666667
2023-03-06,11.733333333333333
2023-03-07,11.766666666666667
2023-03-08,11.783333333333333
2023-03-09,11.816666666666666
2023-03-10,11.833333333333334
2023-03-11,11.85
2023-03-12,11.883333333333333
2023-03-13,11.9
2023-03-14,11.933333333333334
2023-03-15,11.95
2023-03-16,11.983333333333333
2023-03-17,12.0
2023-03-18,12.016666666666667
2023-03-19,12.05
2023-03-20,12.066666666666666
2023-03-21,12.1
2023-03-22,12.116666666666667
2023-03-23,12.133333333333333
2023-03-24,12.15
2023-03-25,12.166666666666666
2023-03-26,12.183333333333334
2023-03-27,12.216666666666667
2023-03-28,12.233333333333333
2023-03-29,12.266666666666667
2023-03-30,12.283333333333333
2023-03-31,12.3
2023-04-01,12.333333333333334
2023-04-02,12.35
2023-04-03,12.383333333333333
2023-04-04,12.4
2023-04-05,12.416666666666666
2023-04-06,12.45
2023-04-07,12.466666666666667
2023-04-08,12.483333333333333
2023-04-09,12.516666666666667
2023-04-10,12.533333333333333
2023-04-11,12.566666666666666
2023-04-12,12.583333333333334
2023-04-13,12.6
2023-04-14,12.633333333333333
2023-04-15,12.65
2023-04-16,12.666666666666666
2023-04-17,12.683333333333334
2023-04-18,12.7
2023-04-19,12.733333333333333
2023-04-20,12.75
2023-04-21,12.783333333333333
2023-04-22,12.8
2023-04-23,12.816666666666666
2023-04-24,12.833333333333334
2023-04-25,12.85
2023-04-26,12.883333333333333
2023-04-27,12.883333333333333
2023-04-28,12.916666666666666
2023-04-29,12.933333333333334
2023-04-30,12.966666666666667
2023-05-01,12.966666666666667
2023-05-02,13.0
2023-05-03,13.016666666666667
2023-05-04,13.016666666666667
2023-05-05,13.05
2023-05-06,13.066666666666666
2023-05-07,13.083333333333334
2023-05-08,13.1
2023-05-09,13.133333333333333
2023-05-10,13.133333333333333
2023-05-11,13.166666666666666
2023-05-12,13.166666666666666
2023-05-13,13.2
2023-05-14,13.2
2023-05-15,13.233333333333333
2023-05-16,13.233333333333333
2023-05-17,13.266666666666667
2023-05-18,13.266666666666667
2023-05-19,13.283333333333333
2023-05-20,13.3
2023-05-21,13.3
2023-05-22,13.316666666666666
2023-05-23,13.333333333333334
2023-05-24,13.35
2023-05-25,13.35
2023-05-26,13.383333333333333
2023-05-27,13.383333333333333
2023-05-28,13.4
2023-05-29,13.4
2023-05-30,13.433333333333334
